"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-12-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-12-18"
"config.yaml" "19644dba89ecc11b22f12f1e7dd1e0dd" "site/built/config.yaml" "2026-08-13"
"index.md" "d3eff7fe522f183ef0552e2d89893982" "site/built/index.md" "2026-08-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-18"
"episodes/jargon-busting.md" "3d8abb388f040b7ea0b23b0023f8ee3f" "site/built/jargon-busting.md" "2026-08-13"
"episodes/large-language-models.md" "d07cba551ca729d3d002c55b7eea0f2a" "site/built/large-language-models.md" "2026-08-13"
"episodes/output-and-uncertainty.md" "269ba427ba797ab7d90d60bb970f4bdc" "site/built/output-and-uncertainty.md" "2026-08-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-12-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-12-18"
"learners/setup.md" "98a67ecd56aec818cadaae3d54cc4146" "site/built/setup.md" "2026-08-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-18"
